First_pokemon,Second_pokemon,Prediction
350,598,598
630,766,630
501,252,501
219,322,322
722,113,113
79,722,722
643,645,645
618,289,289
787,71,787
726,21,21
69,722,722
106,267,267
469,102,469
736,648,736
70,748,70
288,20,288
419,218,218
737,134,134
660,409,660
475,298,298
278,679,278
199,586,586
241,672,241
529,788,529
333,424,333
739,54,54
454,722,454
568,379,379
514,757,757
515,276,515
362,736,736
478,130,130
440,467,440
212,29,29
108,99,99
412,198,412
242,158,242
641,90,641
550,132,132
694,93,93
532,403,532
416,783,783
453,787,787
315,687,315
740,656,656
448,111,111
423,207,207
141,556,141
479,156,156
448,530,530
341,384,384
70,27,27
585,515,585
795,557,795
409,430,409
434,471,434
456,89,456
295,298,295
293,623,293
612,44,612
328,231,231
697,173,173
294,463,294
366,131,366
285,604,285
585,256,585
31,782,782
253,88,88
328,36,328
744,686,744
226,35,226
792,139,139
687,321,321
692,4,4
447,400,447
469,790,469
455,460,460
560,245,560
276,175,175
689,679,689
659,727,659
784,294,294
433,654,433
72,57,57
198,263,198
246,393,246
623,363,363
71,35,35
670,38,38
386,74,386
115,101,115
87,571,87
532,469,532
360,435,360
387,486,486
22,175,22
266,649,266
786,777,777
179,556,179
542,616,616
426,522,426
145,530,145
660,703,660
10,60,10
38,756,38
254,343,254
30,624,624
93,281,281
554,734,734
521,74,74
723,596,596
653,427,653
368,769,769
538,471,471
256,242,256
613,269,269
278,651,651
707,255,255
761,788,761
609,442,609
464,495,464
626,386,626
71,736,736
672,576,672
349,793,349
138,340,138
400,249,400
693,44,693
72,360,72
230,145,145
595,421,595
370,298,298
108,249,108
291,204,291
655,713,655
663,207,207
648,588,648
243,553,243
240,6,240
354,75,354
497,122,122
769,218,218
235,137,235
756,229,229
413,339,413
228,677,228
183,719,719
502,483,502
97,622,97
613,624,624
772,83,83
200,654,654
386,373,386
179,112,112
725,194,194
715,265,265
459,525,459
474,107,107
94,770,94
123,177,123
536,597,597
623,353,353
390,336,336
358,416,416
174,504,504
24,328,328
424,429,424
355,625,355
134,146,146
201,590,201
337,307,337
8,52,52
364,19,364
673,612,612
508,48,48
530,156,530
322,754,754
634,488,488
227,551,227
316,554,554
691,759,759
259,455,259
638,400,400
380,403,403
455,216,455
60,734,734
703,658,658
351,783,783
712,37,37
221,494,221
396,344,396
472,458,458
150,11,150
102,456,102
529,293,293
354,767,354
231,720,231
300,579,579
525,462,525
208,766,766
273,9,273
213,756,213
486,181,181
390,77,390
151,515,515
366,110,366
786,159,159
152,388,152
538,211,211
760,366,760
611,201,201
407,750,407
248,464,464
133,564,564
355,333,355
312,528,312
399,95,399
229,217,217
271,171,171
559,335,559
65,496,496
544,352,352
328,470,328
195,280,195
31,699,31
140,216,140
407,641,641
702,379,379
101,727,101
149,168,149
146,118,118
179,532,179
777,341,777
729,647,647
324,82,324
503,380,380
62,674,62
214,318,318
777,108,108
21,776,21
63,465,63
302,233,233
37,394,37
308,459,308
68,263,68
478,638,638
439,81,81
614,97,97
261,4,4
226,486,226
498,170,170
758,728,728
602,457,457
724,799,799
546,419,546
728,403,403
259,268,268
706,632,632
277,702,277
538,197,197
324,179,324
91,538,91
607,5,5
91,351,91
221,643,221
74,783,74
546,411,411
100,515,100
554,483,483
553,375,375
620,286,620
736,97,97
10,99,10
475,262,262
680,394,680
91,588,91
370,686,686
393,339,393
711,545,545
192,381,381
799,788,788
645,59,645
652,633,652
235,391,235
424,634,634
150,482,150
589,43,43
520,604,604
166,742,742
641,516,641
632,137,632
535,437,437
601,350,601
346,3,346
277,63,277
159,187,187
535,47,47
315,784,315
486,124,486
186,557,186
581,507,507
194,380,194
699,286,286
649,226,226
177,771,771
269,723,269
268,203,203
635,146,146
793,640,640
274,276,274
673,648,673
389,397,389
99,235,235
663,650,650
19,326,326
120,423,120
488,452,452
760,700,760
403,540,403
527,337,527
217,383,217
531,152,152
250,651,250
147,475,475
168,183,183
29,600,29
285,246,285
60,742,60
28,46,46
496,355,496
621,728,621
331,139,331
693,75,75
457,624,457
440,178,440
484,4,4
13,83,83
377,113,113
429,391,391
87,408,87
118,463,118
251,357,251
265,41,41
352,394,352
343,564,564
277,75,277
244,336,244
485,595,485
220,318,220
336,545,336
558,517,558
459,119,459
667,489,667
463,702,463
261,541,541
348,597,348
289,176,289
664,600,664
232,599,599
74,604,74
751,736,736
351,359,351
131,551,551
93,140,140
756,673,673
553,784,553
687,315,315
12,706,12
81,430,81
244,124,244
617,685,617
312,333,312
781,107,107
784,328,328
655,379,379
442,445,445
419,766,766
237,25,237
173,697,173
202,721,721
280,343,343
381,445,445
259,215,215
315,142,315
360,217,360
209,112,112
704,35,35
316,664,664
652,36,652
211,168,211
677,288,288
358,765,765
126,680,680
88,771,88
206,513,206
230,117,117
278,565,278
712,32,712
728,482,482
466,400,400
592,462,592
738,15,15
325,570,325
716,120,120
725,411,411
733,737,733
83,649,83
717,568,568
522,798,522
299,39,39
733,200,733
738,198,738
783,203,783
126,753,753
339,341,341
666,77,666
657,779,779
183,484,183
80,133,80
749,528,528
299,415,415
89,659,659
158,417,417
538,10,10
564,269,564
415,453,415
504,502,504
106,515,515
430,755,755
338,176,176
311,391,391
692,478,692
98,643,98
56,545,545
586,346,346
608,419,419
746,221,221
524,550,524
286,107,107
397,749,397
397,337,397
614,108,108
323,397,323
68,563,68
38,282,38
370,140,370
398,607,607
294,449,294
67,69,67
169,83,83
644,223,644
265,124,265
792,692,692
388,469,388
377,197,197
106,264,106
533,753,753
389,237,237
795,560,560
108,320,320
575,328,575
36,765,36
485,316,485
565,741,741
72,721,721
247,704,247
202,767,767
449,137,449
107,321,321
350,3,3
306,170,170
233,421,233
464,710,464
405,85,405
794,47,47
124,237,237
426,566,566
16,720,720
372,20,372
225,725,225
601,588,601
91,460,460
468,116,468
790,436,790
256,118,256
143,759,759
462,449,449
689,696,696
782,23,782
185,144,144
663,551,663
174,581,174
670,526,670
122,651,122
660,537,537
781,360,360
52,642,52
593,478,593
409,454,454
428,122,122
135,434,434
503,96,96
414,182,182
144,354,354
787,235,787
169,356,356
234,557,557
723,763,763
468,173,468
485,695,485
164,591,591
248,567,567
451,4,451
98,409,98
190,155,190
233,125,233
272,544,272
195,490,195
383,408,408
352,413,352
714,701,714
563,362,563
213,1,1
362,369,369
186,462,186
631,257,257
682,180,180
319,687,319
581,351,351
210,353,210
265,769,769
107,734,734
58,518,58
353,263,353
394,209,209
748,359,359
728,603,728
125,164,125
302,737,302
643,507,507
346,119,346
437,244,244
724,68,68
661,51,661
145,388,145
476,166,166
134,781,781
582,671,582
134,416,416
99,455,455
22,91,91
546,673,673
523,678,678
677,609,609
339,573,573
57,133,133
789,285,789
280,328,280
322,622,322
261,49,49
548,180,180
265,252,252
689,576,689
145,401,145
660,438,660
566,483,566
781,350,781
563,230,563
77,150,150
218,624,624
572,686,686
99,700,99
416,7,416
277,179,277
233,465,465
379,595,379
399,72,399
415,476,415
129,790,790
787,683,683
613,279,613
179,372,372
336,759,759
101,388,388
645,243,243
35,397,35
726,797,726
699,416,416
638,790,790
777,579,579
638,480,638
516,167,516
344,61,344
21,738,738
40,319,319
114,80,114
217,378,378
650,413,650
439,297,297
299,719,719
88,265,88
616,743,743
659,522,659
698,298,698
367,219,367
471,315,471
784,402,402
603,230,230
776,690,776
559,203,203
752,623,752
771,379,379
171,720,720
693,646,693
740,349,740
93,170,170
649,226,226
692,400,400
728,91,728
333,620,620
607,135,607
419,640,640
334,741,334
547,464,464
671,215,215
689,414,689
23,429,23
8,1,1
708,471,708
172,593,593
401,98,98
726,546,546
485,471,485
459,276,459
127,184,127
711,214,214
477,320,320
200,9,200
281,102,281
537,718,537
241,529,241
118,80,118
318,785,318
465,170,170
497,673,497
190,48,190
26,765,765
671,219,671
62,288,62
699,311,311
383,502,502
507,30,507
235,64,235
621,132,132
486,781,486
368,474,474
191,272,191
330,482,482
68,355,355
330,500,500
491,762,491
727,429,727
108,29,29
665,701,665
437,396,396
624,430,624
434,757,434
689,273,689
670,609,609
163,769,769
99,362,99
350,434,434
145,548,145
649,109,109
263,242,242
39,73,73
401,423,401
788,218,218
688,355,355
775,182,182
25,10,10
573,443,573
67,770,770
614,459,459
46,579,46
570,713,713
297,526,297
380,718,380
466,23,466
677,193,193
556,354,556
307,462,462
345,311,345
235,309,235
686,273,686
56,253,253
297,249,297
438,204,204
755,7,755
674,701,674
675,407,675
499,273,273
77,154,77
541,288,541
689,598,598
590,167,167
645,88,88
191,387,191
99,221,221
651,467,467
601,511,601
504,347,504
236,580,236
514,600,514
156,85,156
15,627,15
72,443,443
80,171,171
624,462,624
710,155,710
497,168,497
170,410,170
148,601,601
680,241,680
309,541,309
227,693,227
310,126,310
373,116,373
250,258,258
279,782,782
29,72,29
742,157,742
344,245,245
45,190,45
572,359,359
311,547,311
726,567,567
284,293,293
487,458,458
556,13,13
208,668,208
752,684,752
747,470,470
523,642,642
311,692,311
50,203,50
489,350,489
97,434,434
549,429,549
464,756,464
372,155,372
113,676,113
104,289,289
286,37,286
456,724,456
675,679,675
762,561,762
146,481,146
354,44,354
143,401,143
438,352,352
27,784,27
652,485,652
53,565,53
736,537,736
725,168,168
299,717,299
171,552,171
781,590,781
7,750,750
136,193,136
281,603,281
626,722,722
147,230,230
251,317,251
711,18,18
119,158,119
637,317,637
475,458,458
474,588,474
510,491,491
636,246,636
225,131,225
527,558,558
416,51,416
75,406,406
608,52,608
508,723,723
685,503,685
514,154,514
598,567,567
295,44,295
151,168,151
354,58,58
156,308,308
660,360,360
468,192,468
22,265,22
143,43,143
73,778,73
65,541,541
85,303,303
306,469,306
379,774,379
771,603,771
604,758,604
302,580,580
760,109,760
578,32,578
733,750,733
408,342,408
727,542,542
179,265,179
573,578,578
535,89,89
166,81,81
761,524,761
640,220,220
139,144,144
735,749,749
400,323,323
401,779,779
76,639,639
70,513,70
529,619,529
692,474,692
537,82,82
736,284,736
331,767,331
576,291,291
218,547,218
312,718,312
681,211,211
560,259,560
678,66,678
100,782,782
634,678,678
351,657,351
161,592,592
416,772,416
103,537,537
289,771,289
711,123,123
25,578,25
384,504,504
64,730,64
477,669,477
654,434,654
345,704,345
489,666,489
493,372,372
384,229,229
160,226,160
655,202,655
512,771,771
392,740,392
374,37,374
684,435,684
679,433,433
304,338,304
109,656,109
410,385,385
232,333,333
564,748,564
298,535,298
609,365,609
660,584,584
746,178,178
162,263,162
230,665,665
705,390,390
334,14,14
268,681,268
239,641,641
546,78,78
341,11,11
595,322,595
245,739,739
79,792,79
617,676,676
72,244,244
280,156,156
354,636,354
105,658,105
393,561,561
782,538,782
356,628,356
404,334,334
258,234,258
584,394,584
530,243,530
598,328,328
108,300,108
231,49,231
782,537,782
490,384,384
128,569,128
551,235,235
438,346,346
714,150,150
342,703,342
525,204,525
560,492,492
196,491,491
581,724,581
451,788,788
540,720,720
685,457,457
47,298,47
38,528,38
779,558,779
532,145,532
356,566,356
296,604,604
624,586,586
421,54,54
107,176,176
653,641,653
747,592,592
285,170,285
769,449,449
289,207,289
485,131,485
511,214,511
766,293,293
784,243,784
687,457,457
778,434,434
270,305,305
724,309,309
33,520,33
139,113,113
641,221,641
634,346,346
322,220,220
618,617,617
368,232,232
720,403,403
561,325,561
252,620,620
360,560,360
19,43,43
547,487,487
602,377,602
108,478,108
233,661,661
467,426,426
774,394,774
468,225,225
712,163,712
712,314,712
761,380,761
590,457,457
210,173,210
422,379,379
569,553,569
362,757,757
715,494,494
610,136,610
43,743,743
503,627,627
1,133,1
620,372,620
218,50,218
117,619,117
91,66,91
647,211,211
765,363,765
506,401,506
573,92,573
665,413,665
748,87,87
757,611,757
16,654,654
495,58,58
320,702,320
477,116,116
205,22,22
489,737,489
211,165,211
197,611,197
199,522,199
706,243,243
639,202,639
153,30,153
75,422,75
442,99,442
334,95,334
81,661,81
54,321,321
3,402,402
46,738,738
417,659,659
52,563,52
680,452,680
284,644,644
577,16,577
728,226,226
542,188,188
678,497,678
478,470,470
651,427,651
242,505,242
691,278,278
270,437,437
564,443,564
331,111,331
101,390,390
33,259,259
26,66,66
218,325,218
649,558,558
291,399,399
597,622,622
686,795,686
122,448,122
27,751,751
147,675,675
99,142,99
707,16,16
578,314,578
482,118,118
788,515,788
154,492,492
638,793,638
409,785,785
533,136,533
603,654,654
388,266,266
669,293,293
696,198,198
22,427,22
506,544,506
736,520,736
709,450,450
185,772,185
18,426,18
203,175,203
205,627,205
397,523,523
495,238,238
5,786,5
260,766,260
243,760,243
136,282,282
278,524,278
507,77,77
705,111,111
549,402,402
613,696,696
241,740,241
563,33,33
239,386,386
326,107,107
734,714,734
782,645,782
73,547,73
345,67,345
669,345,669
453,526,453
445,634,445
337,127,127
621,164,164
302,190,190
310,316,310
645,509,509
435,760,435
799,455,455
84,671,671
502,799,502
53,491,53
465,527,527
342,564,564
366,81,81
657,637,637
421,280,280
646,736,736
128,656,128
404,387,404
498,416,416
223,784,784
348,356,356
303,508,303
765,377,765
267,450,267
219,534,219
784,53,53
254,153,153
192,395,395
134,749,134
226,39,226
203,186,203
421,88,88
571,605,605
278,196,278
394,14,14
534,180,180
321,757,321
346,457,457
759,664,759
61,644,644
270,267,267
533,211,211
130,158,130
431,341,431
554,686,554
535,444,535
533,507,507
354,190,190
541,730,730
542,43,43
286,183,183
110,471,471
401,707,401
119,754,754
755,494,494
193,84,84
402,756,402
484,261,484
394,531,394
707,195,195
127,287,287
701,335,335
474,269,269
521,371,371
236,229,236
195,514,195
46,677,46
132,213,132
260,87,260
510,252,510
203,339,203
233,647,233
602,455,602
754,705,754
562,244,562
477,617,617
513,653,653
110,785,785
723,518,723
510,383,510
526,268,268
417,793,417
724,559,559
308,199,199
505,664,664
294,363,294
18,412,18
539,68,68
480,31,480
500,264,500
644,17,644
767,431,767
482,11,482
115,298,298
138,470,470
455,412,412
508,395,395
404,568,404
509,97,509
113,263,263
276,463,463
616,584,584
276,297,297
257,685,257
291,352,352
779,364,779
767,434,434
719,306,719
656,603,656
509,46,46
502,71,502
535,408,408
757,718,757
751,537,537
56,558,56
643,562,562
563,80,563
737,626,737
77,34,77
200,647,200
231,535,231
789,557,789
593,73,593
421,39,39
120,43,43
559,714,559
758,323,323
487,659,487
405,153,405
16,65,16
746,164,746
151,245,151
597,476,597
318,26,318
328,247,328
706,403,403
725,336,725
225,29,29
227,425,227
167,626,626
13,752,13
614,83,83
737,568,568
288,66,66
561,253,561
708,133,708
61,338,338
316,646,646
375,90,375
325,613,325
208,226,226
360,379,360
774,489,489
628,710,628
584,789,584
494,559,559
308,96,308
334,35,35
204,477,204
560,370,560
385,492,385
25,436,436
431,731,731
11,202,11
187,538,187
26,90,90
795,37,37
231,136,231
43,108,43
179,145,145
57,775,775
206,134,206
680,468,680
370,755,755
639,18,639
512,599,512
158,458,458
369,294,294
604,241,241
278,706,278
205,800,800
543,412,412
730,512,730
677,108,108
137,780,780
690,191,191
32,689,689
661,383,661
619,439,439
86,218,86
628,734,734
221,382,382
58,631,631
408,496,496
617,471,471
495,181,181
601,459,459
464,476,464
486,537,486
416,777,416
80,226,226
653,150,653
377,158,158
646,592,592
159,760,760
788,523,788
37,490,37
363,108,363
265,382,382
71,335,335
596,646,596
739,765,739
675,376,675
664,643,664
369,129,369
184,252,252
659,471,659
293,53,293
127,97,97
550,12,12
366,767,767
419,178,178
217,157,217
102,470,470
245,58,245
689,520,689
185,454,454
305,178,305
20,755,755
475,378,378
445,97,445
791,187,791
627,760,627
151,478,151
154,45,45
644,467,644
354,686,354
359,183,183
333,108,333
759,204,759
441,687,441
492,642,492
19,639,639
176,265,176
713,312,312
100,190,190
533,776,776
256,275,256
257,578,578
353,64,353
560,182,182
42,465,42
74,633,74
455,650,455
211,21,211
573,729,573
661,405,661
612,794,612
110,44,44
660,628,660
580,148,580
178,142,178
647,785,647
503,385,385
718,327,327
738,475,738
596,164,596
169,174,174
509,195,195
560,236,236
743,386,743
521,42,42
392,780,780
657,439,439
131,273,273
195,61,195
671,335,335
366,259,366
60,506,506
78,761,761
177,11,11
742,86,86
465,552,465
513,109,109
249,721,721
80,78,78
89,291,89
499,267,267
779,628,779
720,168,720
625,148,625
320,525,320
442,430,442
567,530,567
593,325,593
372,253,372
530,635,530
541,651,651
388,620,620
9,765,765
533,75,75
146,80,146
32,403,403
52,257,52
210,77,210
737,285,285
157,256,256
49,328,328
9,21,21
560,291,560
459,201,201
185,544,185
86,168,168
214,436,436
284,66,284
696,774,696
784,317,317
189,638,189
349,365,365
508,449,449
501,665,665
227,234,227
749,457,457
792,718,718
59,183,183
225,732,225
157,642,642
412,12,412
326,37,326
75,290,290
685,172,685
8,623,623
248,280,248
242,654,242
720,620,620
225,635,635
83,519,83
725,177,725
195,10,10
29,280,29
10,256,256
273,797,273
474,386,386
476,123,123
51,14,14
344,377,377
619,620,620
413,376,413
524,358,358
717,210,210
727,197,197
366,338,338
494,587,587
525,704,525
640,694,640
275,366,366
350,615,615
786,647,786
283,768,283
248,768,768
667,499,667
583,474,474
10,799,10
616,421,616
240,420,240
610,244,244
522,361,361
618,426,618
417,613,417
111,212,111
433,256,433
217,428,217
240,204,240
444,523,523
470,503,470
304,578,578
232,355,355
334,799,334
500,715,500
73,453,73
438,513,438
247,419,247
799,472,799
475,547,475
267,586,586
622,263,263
393,40,393
518,720,720
298,68,298
660,39,660
460,25,460
626,206,206
755,79,755
613,396,396
598,199,199
44,544,44
421,420,420
163,293,293
768,568,768
739,141,739
525,597,597
338,209,338
426,321,321
368,28,368
630,237,237
120,682,120
453,396,396
759,20,759
294,799,294
81,123,81
140,266,140
203,480,203
289,55,289
138,205,138
18,134,18
314,571,571
785,401,401
554,14,14
238,713,238
